accolade	アーコレード	あーこれーど	
aizu-usuzumi	会津薄墨	あいづうすずみ	
akashinju	赤真珠	あかしんじゅ	
akatsuki-naden	暁南殿	あかつきなでん	
akabana-mazakura	赤花真桜	あかばなまざくら	
akami-ohshima	赤実大島	あかみおおしま	
agishi-kogiku-zakura	阿岸小菊桜	あぎしこぎくざくら	
asahiyama	旭山	あさひやま	朝日山
azumanishiki	東錦	あずまにしき	
atamizakura	熱海桜	あたみざくら	
akkeshi-taizanfukun	厚岸泰山府君	あっけしたいざんふくん	
amagiyoshino	天城吉野	あまぎよしの	
amanogawa	天の川	あまのがわ	
amayadori	雨宿	あまやどり	
america	アメリカ	あめりか	
arakawanioi	荒川匂	あらかわにおい	
arashiyama	嵐山	あらしやま	
aratama	新珠	あらたま	荒玉
ariake	有明	ありあけ	
izu-saifukuji-shidare	伊豆最福寺枝垂	いずさいふくじしだれ	
izutaga-aka	伊豆多賀赤	いずたがあか	
izutaga-shiro	伊豆多賀白	いずたがしろ	
izu-yoshino	伊豆吉野	いずよしの	
ichiharatoranoo	市原虎の尾	いちはらとらのお	
ichiyou	一葉	いちよう	
itsukayama	早晩山	いつかやま	五月山
ito-zakura	伊東桜	いとうざくら	
itokukuri	糸括	いとくくり	
ivensii	イベンシー	いべんしー	
hiranojinja-imose	妹背（平野神社）	いもせ（ひらのじんじゃいもせ）	妹背
iyo-usuzumi	伊予薄墨	いようすずみ	
ueno-shirayuki-shidare	上野白雪枝垂	うえのしらゆきしだれ	
warwick	ウォーウィック	うぉーうぃっく	
ukon	鬱金	うこん	
ujo-shidare	雨情枝垂	うじょうしだれ	宇城枝垂
ushugasane-ohshima	薄重大島	うすがさねおおしま	
usuge-ohshima	薄毛大島	うすげおおしま	
usuzumi	薄墨	うすずみ	
usubeni-miyama	薄紅深山桜	うすべにみやまざくら	
uzuzakura	渦桜	うずざくら	
umineko	ウミネコ	うみねこ	
umineko-isyu	ウミネコ異種	うみねこいしゅ	
unryu-ohshima	雲竜大島	うんりゅうおおしま	
eigenji	永源寺	えいげんじ	
ezo-nishiki	蝦夷錦	えぞにしき	
edo	江戸	えど	
edohigan-ichifusa-beni	江戸彼岸（市房紅）	えどひがん（いちふさべに）	
edohigan-ozakura	江戸彼岸（大桜）	えどひがん（おおざくら）	
edohigan-mukaino	江戸彼岸（向野）	えどひがん（むかいの）	
edohigan-yamataka-jindai-zakura	江戸彼岸（山高神代桜）	えどひがん（やまたかじんだいざくら）	
eregansu-miyuki	エレガンスみゆき	えれがんすみゆき	
entsuji-zakura	円通寺桜	えんつうじざくら	
oushusatozakura	奥州里桜	おうしゅうさとざくら	
ouchi-zakura	大内桜	おおうちざくら	
o-kanzakura	大寒桜	おおかんざくら	
okusa-kohigan	大草小彼岸	おおくさこひがん	
osawazakura	大沢桜	おおさわざくら	
oshimazakura	オオシマザクラ	おおしまざくら	
ota-zakura	太田桜	おおたざくら	
ojochin	大提灯	おおぢょうちん	
onadeshiko	大撫子	おおなでしこ	
onaden	大南殿	おおなでん	
ohara-nagisa	大原渚	おおはらなぎさ	
oharanagisa-isyu	大原渚異種	おおはらなぎさいしゅ	
ominezakura	大峰桜	おおみねざくら	
omurazakura	大村桜	おおむらざくら	
okame	オカメ	おかめ	
okuchoji-zakura	奥丁字桜	おくちょうじざくら	
oshidorizakura	鴛鴦桜	おしどりざくら	
oneyama-higan	小根山彼岸	おねやまひがん	
ofusa-zakura	お房桜	おふさざくら	
ominosato-buraizakura	麻績の里舞台桜	おみのさとぶたいざくら	
omuro-ariake	御室有明	おむろありあけ	
omoigawa	思川	おもいがわ	
omoidezakura	思伊出桜	おもいでざくら	思い出桜
kakegawa-zakura	掛川桜	かけがわざくら	
kasumizakura	カスミザクラ	かすみざくら	
kataoka-zakura	片丘桜	かたおかざくら	片岡桜
katsuura-hinazakura	勝浦雛桜	かつうらひなざくら	
kaba-sakura	蒲桜	かばざくら	
kamatari-zakura	鎌足桜	かまたりざくら	
kamiiso-ushiozakura	上磯海潮桜	かみいそうしおざくら	
kamiokazakura	神岡桜	かみおかざくら	
kamiyama-shidare-zakura	神山枝垂桜	かみやましだれざくら	
kawaduzakura	河津桜	かわづざくら	
kanzaki-ohshima	寒咲大島	かんざきおおしま	
kanzashi-zakura	簪桜	かんざしざくら	
kanzan	関山	かんざん	
campanuloides	カンパニュロイデス	かんぱにゅろいです	
kanhizakura	カンヒザクラ	かんひざくら	寒緋桜|緋寒桜|元日桜|台湾桜
kanhizakura-taiwan	カンヒザクラ（台湾産）	かんひざくら（たいわんさん）	
ganman-zakura	含満桜	がんまんざくら	
kikushidare	菊枝垂	きくしだれ	
kibune-uzu	貴船雲珠	きぶねうず	貴船渦
kirin	麒麟	きりん	
kinki-mamezakura	近畿豆桜	きんきまめざくら	
kinryu-zakura	金龍桜	きんりゅうざくら	
gioji-gijo-zakura	祇王寺祇女桜	ぎおうじぎじょざくら	
gyoikou	御衣黄	ぎょいこう	
gyosyo	暁鐘	ぎょうしょう	
kushima-zakura	玖島桜	くしまざくら	久島桜
kushiro-yae	釧路八重	くしろやえ	
kumagai	熊谷	くまがい	
kumagaizakura	熊谷桜	くまがいざくら	八重咲山彼岸
kumanozakura	クマノザクラ	くまのざくら	
kurama	クラマ	くらま	
kurama-uzu	鞍馬雲珠	くらまうず	
kurama-zakura	鞍馬桜（肥後吉野）	くらまざくら（ひごよしの）	
kurusaru	クルサル	くるさる	
kureha-otome-shidare	呉羽おとめ枝垂	くれはおとめしだれ	
keio-zakura	啓翁桜	けいおうざくら	
ketano-shirokikuzakura	気多の白菊桜	けたのしろきくざくら	
kechimyakuzakura	血脈桜原木	けちみゃくざくらげんぼく	
kemuriyama-beni-yamazakura	煙山紅山桜	けむりやまべにやまざくら	
kenrokuen-kikuzakura	兼六園菊桜	けんろくえんきくざくら	
kenrokuen-kumagai	兼六園熊谷	けんろくえんくまがい	
geba-zakura-ishu	下馬桜異種	げばざくらいしゅ	
koka	紅華	こうか	
kofuku	幸福	こうふく	
kokeshimizu	苔清水	こけしみず	
kokonoe	九重	ここのえ	
koshioyama	小汐山（小塩山）	こしおやま	小塩山
koshino-kamozakura	越の加茂桜	こしのかもざくら	
koshinohigan-kimurakabu	越の彼岸（木村株）	こしのひがん（きむらかぶ）	
koshinohigan_koshimuragenboku	越の彼岸（越村原木）	こしのひがん（こしむらげんぼく）	
koshino-fuyuzakura	越の冬桜	こしのふゆざくら	
kojonomai	湖上の舞	こじょうのまい	
kocho	胡蝶	こちょう	
kotohira	琴平	ことひら	
konohana-zakura	木の花桜	このはなざくら	
kobanayae-ohshima	小花八重大島	こばなやえおおしま	
kohigan	小彼岸	こひがん	
kobuku-zakura	子福桜	こぶくざくら	
komatsu-otome	小松乙女	こまつおとめ	
komatsunagi	駒繋	こまつなぎ	
komame-zakura	小豆桜	こまめざくら	
collingwood-ingram	コリングウッド イングラム	こりんぐうっどいんぐらむ	
conradinae-schmitii-semiplena	コンラディナエ × スミッティ セミプレナ	こんらでぃなえ×すみってぃせみぷれな	
conradinae-semiplena	コンラディナエ セミプレナ	こんらでぃなえせみぷれな	
gokurakuji-zakura	極楽寺桜	ごくらくじざくら	
gozanomanioi	御座の間匂	ござのまにおい	
gosyozakura	五所桜	ごしょざくら	御所桜
goshinzakura	御信桜	ごしんざくら	
gotenba-zakura	御殿場桜	ごてんばざくら	
sakigake	さきがけ	さきがけ	
sakuyahime	咲耶姫	さくやひめ	
sasaga-oshidori	笹賀鴛鴦桜	ささがおしどりざくら	
sasabe-zakura	笹部桜	ささべざくら	
satohara	里原	さとはら	
sanozakura	佐野桜	さのざくら	
shikizaki-chojizakura	四季咲丁字桜	しきざきちょうじざくら	
shikizaki-banshi	四季咲伴氏	しきざきばんし	
shikizakura	四季桜	しきざくら	
shizuka	静香	しずか	
shizuka-zakura	静桜	しずかざくら	
shizuka-nioi	静匂	しずかにおい	
shisensho-gabisansan	四川省峨眉山産	しせんしょうがびさんさん	
shidarezakura	枝垂桜	しだれざくら	
shidarezakura-daisenshiro	枝垂桜（大仙白）	しだれざくら（だいせんしろ）	
shidare-higan	しだれ彼岸	しだれひがん	
shidare-fujizakura	枝垂富士桜	しだれふじざくら	
shidare-yamazakura	枝垂山桜（仙台枝垂）	しだれやまざくら（せんだいしだれ）	
shinamizakura	シナミザクラ	しなみざくら	
shibayama	芝山	しばやま	
syuzenjikanzakura	修善寺寒桜	しゅぜんじかんざくら	
schmittii	シュミッティイ	しゅみったい	
shogetsu	松月	しょうげつ	
shogetsu-isyu	松月異種	しょうげついしゅ	
shodo-zakura	勝道桜	しょうどうざくら	正道桜
shodo-higan	勝道彼岸	しょうどうひがん	正道彼岸
shofukuji-zakura	正福寺桜	しょうふくじざくら	湯村
showa-zakura	昭和桜	しょうわざくら	
shosai	ショーサイ	しょーさい	
shirayuki	白雪	しらゆき	
shirayukihime	白雪姫	しらゆきひめ	
shirotae	白妙	しろたえ	
shirofugen-karamurauto	シロフゲン（カラムタウト）	しろふげん（からむたうと）	白普賢|シロフゲン（キューガーデン）
shin-sumizome	新墨染	しんすみぞめ	
shinranshonin-juzukake-zakura	親鸞上人数珠掛桜	しんらんしょうにんじゅずかけざくら	
jugatsu-zakura	十月桜	じゅうがつざくら	
jyonioi	上匂	じょうにおい	
jindai-akebono	神代曙	じんだいあけぼの	
suisho	水晶	すいしょう	
sumaura-fugenzo	須磨浦普賢象	すまうらふげんぞう	
sumizome-nioi	墨染匂	すみぞめにおい	
surugadai-nioi	駿河台匂	するがだいにおい	
sunpu-zakura	駿府桜	すんぷざくら	
zuisenji-fuyuzakura	瑞泉寺冬桜	ずいせんじふゆざくら	
seimei-sakura	清明さくら	せいめいさくら	
sendaiya	仙台屋	せんだいや	
sendaiyoshino	仙台吉野	せんだいよしの	
sennenji-hizakura	専念寺緋桜	せんねんじひざくら	
senriko	千里香	せんりこう	
zenshoji-kikuzakura	善正寺菊桜	ぜんしょうじきくざくら	
sotoorihime	衣通姫	そとおりひめ	
sonosato-kizakura	園里黄桜	そのさときざくら	
sonosato-ryokuryu	園里緑龍	そのさとりょくりゅう	
somei-beni	染井紅	そめいべに	
someiyoshino	染井吉野	そめいよしの	
taizanfukun	泰山府君	たいざんふくん	
taihaku	太白	たいはく	タイハク|タイハク（別系）
taiheizakura	太平桜	たいへいざくら	
tairyo-zakura	大漁桜	たいりょうざくら	
taoyame	手弱女	たおやめ	
takaoka-koshino-higan	高岡越の彼岸	たかおかこしのひがん	
takasago	高砂	たかさご	武者桜|奈天|南殿|早生都
takato-kohigan	高遠小彼岸桜	たかとこひがんざくら	高遠小彼岸
takamatsu-chigo	高松稚児	たかまつちご	
taguiarashi	類嵐	たぐいあらし	
tatsugo-satozakura	たつご里桜	たつごさとざくら	
cheju-zakura	済州桜	ちぇじゅざくら	
chichibuzakura	秩父桜	ちちぶざくら	
chiharazakura	千原桜	ちはらざくら	
chosyuhizakura	長州緋桜	ちょうしゅうひざくら	
tyoujizakura	チョウジザクラ	ちょうじざくら	丁子桜|丁字桜|メジロザクラ
chikushizakura	筑紫桜	つくしざくら	
hirano-tsukubane	突羽根（平野突羽根）	つくばね（ひらのつくばね）	
tsubakikanzakura	椿寒桜	つばきかんざくら	
tsurukikusakura	鶴菊桜	つるきくさくら	
temari	手毬	てまり	
tenshiko	天賜香	てんしこう	
toukaizakura	東海桜	とうかいざくら	
tokyo-zakura	東京桜	とうきょうざくら	
togen	桃源	とうげん	
naito-ohshima	内藤大島	ないとうおおしま	
najimazakura	名島桜	なじまざくら	
narano-yaezakura	奈良の八重桜	ならのやえざくら	奈良八重桜
nioizakura	匂桜	においざくら	
nikko-zakura	日光桜	にっこうざくら	
nidozakura	二度桜	にどざくら	
nodano-osakura	野田の大桜	のだのおおざくら	
hakusan-hatazakura	白山旗桜	はくさんはたざくら	
hatagasane-ohshima	旗重大島	はたがさねおおしま	
hachisuka-zakura	蜂須賀桜	はちすかざくら	
hatsumiyozakura	初御代桜	はつみよざくら	
hanakagami	華加賀美	はなかがみ	花鏡
hanagasa	花笠	はながさ	
hanagatami-zakura	花筺桜	はなかたみざくら	
hamaoka-hamazaki	浜岡早咲（仮称）	はまおかはやざき（かしょう）	
hayazaki-yae-ohshima	早咲八重大島	はやざきやえおおしま	
baigoji-juzukakezakura	梅護寺数珠掛桜	ばいごじじゅずかけざくら	数珠掛桜|梅護寺数珠掛桜・数珠掛桜
banrikou	萬里香	ばんりこう	
hiuchidani-kikuzakura	火打谷菊桜	ひうちだにきくざくら	
higurashi	日暮	ひぐらし	
hitachi-miyabi	常陸乙女	ひたちおとめ	
hinagikuzakura	雛菊桜（菊枝垂の別種）	ひなぎくざくら	
himenosawa	姫の沢	ひめのさわ	
hiyoshizakura	日吉桜	ひよしざくら	
hirosaki-sandanzaki	弘前三段咲	ひろさきさんだんざき	
pink-wave	ピンク ウェーブ	ぴんくうぇーぶ	
pink-cloud	ピンク クラウド	ぴんくくらうど	
pink-perfection	ピンク パーフェクション	ぴんくぱーふぇくしょん	ピンクパーフェクション
first-lady	ファースト レディー	ふぁーすとれでぃー	
fuiri-zakura-b	斑入桜（B）	ふいりざくら（びー）	
fukuzaura	福寿桜	ふくじゅざくら	
fukurokujyu	福禄寿	ふくろくじゅ	
fugenzou	普賢象	ふげんぞう	
fusa-zakura	房桜	ふさざくら	総桜
futakami-zakura	二上山	ふたかみざくら	二上桜
funadu-13go	船津13号	ふなつじゅうさんごう	
funadu-3go	船津3号	ふなつさんごう	
funabara-yoshino	船原吉野	ふなばらよしの	
fuyu-zakura	冬桜	ふゆざくら	
furusatozakura-isyu	古里桜異種	ふるさとざくらいしゅ	
heishichi-zakura	平七桜	へいしちざくら	
benigasa	紅傘	べにがさ	
beni-shigure	紅時雨	べにしぐれ	
beni-shidare	紅枝垂	べにしだれ	
beni-tamanishiki	紅玉錦	べにたまにしき	
beni-chochin	紅提灯	べにちょうちん	
benizuruzakura	紅鶴桜	べにづるざくら	
beni-demari	紅手毬	べにでまり	
beniyutaka	紅豊	べにゆたか	
bendono	弁殿	べんどの	
hoki-zakura	伯耆桜	ほうきざくら	箒桜
hozaki-higan-yaezakura	穂咲彼岸八重桜	ほざきひがんやえざくら	
hosokawa-nioi	細川匂	ほそかわにおい	
white-fastigiata	ホワイトファスティギアータ	ほわいとふぁすてぃぎあーた	
botan	牡丹	ぼたん	
pond-c	ポンドC	ぽんどしー	
maihime	舞姫	まいひめ	
mazakura	磨桜	まざくら	
matsumae	松前	まつまえ	
matsumae-aizen	松前愛染	まつまえあいぜん	松前相生
matsumae-usugasanesomei	松前薄重染井	まつまえうすがさねそめい	
matsumae-usbenikokonoe	松前薄紅小重	まつまえうすべにこごえ	
matsumae-kazanin	松前花山院	まつまえかざんいん	松前花染院
matsumae-shiraginu	松前白絹	まつまえしらぎぬ	
matsumae-hanamiyako	松前花都	まつまえはなみやこ	花都
matsumae-hayazaki	松前早咲	まつまえはやざき	
matsumae-fukujuzakura	松前福寿桜	まつまえふくじゅざくら	
matsumae-benihigoromo	松前紅緋衣	まつまえべにひごろも	
matsumae-benimurasaki	松前紅紫	まつまえべにむらさき	
matsumae-yaekotobuki	松前八重寿	まつまえやえことぶき	
manaduruzakura	愛鶴桜	まなづるざくら	
manoga	マノガ	まのが	
mamezakura	マメザクラ	まめざくら	
mikado-yoshino	御帝吉野	みかどよしの	帝吉野
mikurumagaeshi	御車返し	みくるまがえし	桐ケ谷
mishima-fujizakura	三島藤桜	みしまふじざくら	
mitsukabizakura	三鍬桜	みつかびざくら	
midorizakura	緑桜	みどりざくら	緑萼桜|緑豆桜
minakami-taihaku	水上太白	みなかみたいはく	
minobu-zakura	身延桜	みのぶざくら	山豆桜
miyabi	雅（プリンセス）	みやび（ぷりんせす）	
murasakizakura	紫桜	むらさきざくら	
meigetsu	明月	めいげつ	
mochizukizakura	望月桜	もちづきざくら	
morioka-shidare	盛岡しだれ	もりおかしだれ	盛岡枝垂
yaeakebono	八重曙	やえあけぼの	
yaekanhizakura	八重寒緋桜	やえかんひざくら	
yaeno-ohshima	八重の大島	やえのおおしま	
yaenomamezakura	八重の豆桜	やえのまめざくら	
yaebeni-ohshima	八重紅大島	やえべにおおしま	
yaebenishidare-sanokei	八重紅枝垂(佐野系）	やえべにしだれ（さのけい）	八重紅枝垂
yaebeni-toranoo	八重紅虎の尾	やえべにとらのお	
yaebeni-higan	八重紅彼岸	やえべにひがん	
yaemiyamazakura	八重深山桜	やえみやまざくら	
yaemurasakizakura-koshimizukei	八重紫桜（小清水系）	やえむらさきざくら（こしみずけい）	八重紫桜（富山林試系）
yakuoji-yae	薬王寺八重	やくおうじやえ	
yatsubusazakura	八房桜	やつぶさざくら	
yamazakura	ヤマザクラ	やまざくら	
yumehagizakura	夢萩桜	ゆめはぎざくら	
youkihi	楊貴妃	ようきひ	楊貴妃（江戸系）
yoko	陽光	ようこう	
yousyun	陽春	ようしゅん	
yoro-zakura	養老桜	ようろうざくら	
yokohamahizakura	横浜緋桜	よこはまひざくら	
yokowazakura	横輪桜	よこわざくら	
yonono-yaezakura	予野の八重桜	よののやえざくら	
raikoji-kikuzakura	来迎寺菊桜	らいこうじきくざくら	
ranran	蘭蘭	らんらん	
ryuunin-beniyaezakura	龍雲院紅八重桜	りゅううんいんべにやえざくら	
royal-burgundy	ロイヤルバーガンディ	ろいやるばーがんでぃ	
wakakinosakura	稚木の桜	わかきのさくら	
washinoo	鷲の尾	わしのお	
watanabezakura	渡辺桜	わたなべざくら	
wadai	ワダイ	わだい	
wabihito	ワビヒト	わびひと	
aoba	青葉	あおば	
akatsukizakura	暁桜	あかつきざくら	
akatsunaden	暁撫弦	あかつきなでん	
akaneyae	茜八重	あかねやえ	
asagirizakura	朝霧桜	あさぎりざくら	
akihimezakura	秋姫桜	あきひめざくら	
akebonozakura	曙桜	あけぼのざくら	
asatsuyuzakura	朝露桜	あさつゆざくら	
asami	浅見	あさみ	
ashigarazakura	春めき	あしがらざくら	足柄桜
gekko	月光	あしずりざくら	足摺桜|月光桜|西幡多桜
azumahigan	東彼岸	あずまひがん	
amedamazakura	雨玉桜	あめだまざくら	飴玉桜
ayanishiki	綾錦	あやにしき	
izayoizakura	十六夜桜	いざよいざくら	
ishizuchizakura	石鎚桜	いしづちざくら	
izuzakura	伊豆桜	いずざくら	
izutoizakura	伊豆戸居桜	いずといざくら	
itoukomorozakura	伊藤小室桜	いとうこむろざくら	
itozakura	糸桜	いとざくら	
ibozakura	疣桜	いぼざくら	
imaiichikizakura	今井一木桜	いまいいちきざくら	
imazubenikunzakura	今津紅寒桜	いまづべにかんざくら	
iyokumagai	伊予熊谷	いよくまがい	
iriaizakura	入会桜	いりあいざくら	
usuirokanzakura	薄色寒桜	うすいろかんざくら	
usugeyamazakura	薄毛山桜	うすげやまざくら	
usuzan	薄山	うすざん	
usubenikunzakura	薄紅寒桜	うすべにかんざくら	
ubahigan	ウバヒガン	うばひがん	
umaji	ウマジ	うまじ	
urawa	ウラワ	うらわ	
unnanzakura	ウンナンザクラ	うんなんざくら	
eishu-zakura	エイシュウザクラ	えいしゅうざくら	
ezonogasumizakura	エゾノガスミザクラ	えぞのがすみざくら	
ezozakura	エゾザクラ	えぞざくら	
ezoyamazakura	エゾヤマザクラ	えぞやまざくら	
edohigan-yae	エドヒガンヤエ	えどひがんやえ	
etorofuzakura	エトロフザクラ	えとろふざくら	
eboshizakura	エボシザクラ	えぼしざくら	
endozakura	エンドウザクラ	えんどうざくら	
ouchiyama	オオウチヤマ	おおうちやま	
oookuchoji-zakura	オオオクチョウジザクラ	おおおくちょうじざくら	
ookamezakura	オオカメザクラ	おおかめざくら	
osaka-fuyuzakura	オオサカフユザクラ	おおさかふゆざくら	
oshogun	オオショウクン	おおしょうくん	
osomei	オオソメイ	おおそめい	
oodemari	オオデマリ	おおでまり	
oobanamame-zakura	オオバナマメザクラ	おおばなまめざくら	
ooyamazakura	オオヤマザクラ	おおやまざくら	
okamoto-zakura	オカモトザクラ	おかもとざくら	
okinazakura	オキナザクラ	おきなざくら	
okumiyako	オクミヤコ	おくみやこ	
oguraya-mazakura	オグラヤマザクラ	おぐらやまざくら	
okesa	オケサ	おけさ	
osozaki-oshima	オソザキオオシマ	おそざきおおしま	
otani-yae	オタニヤエ	おたにやえ	
