accolade	アーコレード	あーこれーど	
otomegasumi	オトメガスミ	おとめがすみ	
obizakura	オビザクラ	おびざくら	
ontake-mamezakura	オンタケマメザクラ	おんたけまめざくら	
gakunanzakura	ガクナンザクラ	がくなんざくら	
kasazakura	笠桜	かさざくら	
kasugai	春日井	かすがい	
kasumiezoyamazakura	霞蝦夷山桜	かすみえぞやまざくら	
kasumiooyamazakura	霞大山桜	かすみおおやまざくら	
kamakazezakura	鎌掛桜	かまかけざくら	
kamonokebono	加茂の曙	かものあけぼの	
karamizakura	唐実桜	からみざくら	
kariginu	狩衣	かりぎぬ	
kawadzushogatu	河津正月	かわづしょうがつ	
kawanishizakura	川西桜	かわにしざくら	
kankaoto	寒花桜桃	かんかおうとう	
kankan	寒寒	かんかん	
kanzakura	寒桜	かんざくら	
kanjitsuzakura	寒実桜	かんじつざくら	
kikuzakichoujizakura	菊咲丁子桜	きくざきちょうじざくら	
kikuzakura	菊桜	きくざくら	
kitanozakura	北の桜	きたのざくら	
kichijoji	吉祥寺	きちじょうじ	
kinashichigozakura	鬼無稚児桜	きなしちござくら	木梨稚児桜
kibizakura	吉備桜	きびざくら	高梁霞桜
kiyosumishidare	清澄枝垂	きよすみしだれ	枝垂小葉桜
kirigaya	桐ヶ谷	きりがや	
kiritachiyamazakura	切立山桜	きりたちやまざくら	
kujootome	九条乙女	くじょうおとめ	
kumenosakura	久米の桜	くめのさくら	
kumoizakura	雲居桜	くもいざくら	
kumogabata	雲ヶ畑	くもがばた	雲ケ畑
kumonoe	雲の上	くものえ	
kuramakauzan	鞍馬寒山	くらまかんざん	
kuramanibana	鞍馬二花	くらまにばな	
キヌガサ	衣笠	きぬがさ	
キリタチヤマザクラ	霧立山桜	きりたちやまざくら	
クモノエ	雲の井	くものえ	
クラマカンザン	鞍馬関山	くらまかんざん	鞍馬本社
クラマニバナ	鞍馬似花	くらまにばな	
クルマドメ	車駐	くるまどめ	
クロダヒャクネン	黒田百年	くろだひゃくねん	
クワジマザクラ	桑島桜	くわじまざくら	
ゲバザクラ	下馬桜	げばざくら	
ケヤマザクラ	霞桜	けやまざくら	毛山桜
ケンロクエンシキザクラ	兼六園冬桜	けんろくえんしきざくら	兼六園四季桜
コウゼンジシロヤエザクラ	光善寺白八重桜	こうぜんじしろやえざくら	
コウダイジ	高台寺	こうだいじ	
コウヨウ	松前紅陽	こうよう	紅陽
コウラン	紅蘭	こうらん	
コウリン	松前香輪	こうりん	香輪
コガネイウスベニザクラ	小金井薄紅桜	こがねいうすべにざくら	
コシノフクカサネ	越の福かさね	こしのふくかさね	越の福重
コシミズハヤザキ	越水早咲き	こしみずはやざき	満池谷桜
ゴショサコンノサクラ	御所左近の桜	ごしょさこんのさくら	
ゴショミクルマガエシ	御所御車返し	ごしょみくるまがえし	
satsuma-zakura	薩摩桜	さつまざくら	
satsuma-hizakura	薩摩緋桜	さつまひざくら	
sanoki-kuzakura	佐野菊桜	さのきくざくら	
sanzenki-zakura	三千木桜	さんぜんきざくら	
shiokaze-zakura	潮風桜	しおかぜざくら	
shiogama	塩竈	しおがま	塩竈桜
shionobori	塩昇	しおのぼり	
shikoku-mamezakura	四国豆桜	しこくまめざくら	
shishinden	紫宸殿	ししんでん	
shidaresomei-yoshino	枝垂染井吉野	しだれそめいよしの	
shibuya-konno-uzakura	渋谷金王桜	しぶやこんのうざくら	
shimamachi-kiku-zakura	島町菊桜	しままちきくざくら	
shimotaga-naden	下多賀納殿	しもたがなでん	
shukugawa-maizakura	夙川舞桜	しゅくがわまいざくら	三日美人
shuzenji-zakura	修禅寺桜	しゅぜんじざくら	修善寺桜
juniyae	十二単	じゅうにやえ	
jurokunichi-zakura	十六日桜	じゅうろくにちざくら	孝子桜
junai-gasumi	純愛霞	じゅんあいがすみ	
jogasaki-zakura	城ヶ崎桜	じょうがさきざくら	
jokyoji-temari-zakura	常鏡寺手鞠桜	じょうきょうじてまりざくら	
shogatsu-zakura	正月桜	しょうがつざくら	
shoki	鐘馗	しょうき	
shogetsuj-noozakura	松月寺の大桜	しょうげつじのおおざくら	
shoji-kanzashi	庄司簪	しょうじかんざし	
shofukuji	正福寺	しょうふくじ	
shofukuji-shidare	正福寺枝垂	しょうふくじしだれ	湯村枝垂|湯村枝垂桜
shohoji-kikuzakura	正法寺菊桜	しょうほうじきくざくら	
ジョウキョウジテマリザクラ	浄教寺手鞠桜	じょうきょうじてまりざくら	
シラクモ	白雲	しらくも	
シラツユ	白露	しらつゆ	
シラハマイコナ	白浜伊古奈	しらはまいこな	
シロウスガサネ	白薄重	しろうすがさね	
シロヒガン	江戸彼岸	しろひがん	東彼岸|婆彼岸|立彼岸|立桜|白彼岸|シロヒガン
シロヤマザクラ	白山桜	しろやまざくら	山桜
シンエイザクラ	信英桜	しんえいざくら	
シンデン	心田	しんでん	
シンニシキ	新錦	しんにしき	
スザク	朱雀	すざく	
スパイアー	スパイアー	すぱいあー	
スミゾメ	墨染	すみぞめ	
takamorikojo	高森古城	たかもりこじょう	
takiko	滝香	たきこう	
takinioi	滝匂	たきにおい	瀧匂
takeshima	竹島	たけしま	
tachihigan	立彼岸	たちひがん	
tatsuzakura	立桜	たつざくら	
tamagaki	松前玉垣	まつまえたまがき	
tamanawa-zakura	玉縄桜	たまなわざくら	
tamanohoshi-zakura	玉の星桜	たまのほしざくら	
dainagon-kikuzakura	大納言菊桜	だいなごんきくざくら	
daimin	大明	だいみん	
dairino-sakura	内裏の桜	だいりのさくら	
danchi-oto	檀智桜桃	だんちおうとう	
chishima-zakura	千島桜	ちしまざくら	
chichibu-benishidare	秩父紅枝垂	ちちぶべにしだれ	
chuzenji-zakura	中禅寺桜	ちゅうぜんじざくら	
choshoin-hatazakura	長勝院旗桜	ちょうしょういんはたざくら	
choryo	長良	ちょうりょう	
tsukihashi-kikuzakura	月橋菊桜	つきはしきくざくら	
tsukushi-yamazakura	筑紫山桜	つくしやまざくら	
tegara-zakura	手柄桜	てがらざくら	二重霞桜
tennin-fuji	天人藤	てんにんふじ	
torano-o	虎の尾	とらのお	
dobakanza	道場勘山	どうばかんざん	
nagae-yae	長枝八重	ながえやえ	
nagasaki-zakura	長崎桜	ながさきざくら	
nadeshiko-zakura	撫子桜	なでしこざくら	平野撫子
nanamori-zakura	七曲桜	ななもりざくら	
naniwa-zakura	難波桜	なにわざくら	浪速桜
チョウリョウ	潮陵	ちょうりょう	
ツキハシキクザクラ	槻橋菊桜	つきはしきくざくら	
ツクバネ	突羽根	つくばね	平野突羽根
ツルギオリトキクザクラ	剱折戸菊桜	つるぎおりときくざくら	剣折時菊桜
テンニンフジ	天人富士	てんにんふじ	
トウインヤエヤマザクラ	東員八重山桜	とういんやえやまざくら	東院八重山桜
ドウバカンザン	銅葉関山	どうばかんざん	紅葉関山|ロイヤルバーガンディー
ナガエヤエ	長柄八重	ながえやえ	
ナガサキザクラ	長咲桜	ながさきざくら	
ナナモリザクラ	七盛桜	ななもりざくら	
ナルサワザクラ	鳴沢桜	なるさわざくら	花石桜
ナラノココノエザクラ	奈良の九重桜	ならのここのえざくら	
ニシナザオウ	仁科蔵王	にしなざおう	
ニシナオトメ	仁科乙女	にしなおとめ	
ニシナコマチ	仁科小町	にしなこまち	
ニシナハルカ	仁科春果	にしなはるか	
ニシノミヤゴンゲンタイラザクラ	西宮権現平桜	にしのみやごんげんたいらざくら	紅白桜
ニソンインフケンゾウ	二尊院普賢象	にそんいんふけんぞう	
ニュウゼンオトメキクザクラ	入善乙女キクザクラ	にゅうぜんおとめきくざくら	
ニョゼザクラ	如是桜	にょぜざくら	
ノナカノサクラ	野中桜	のなかのさくら	
ノノミヤ	野々宮	ののみや	
ハクサン1ゴウ	白山１号	はくさん1ごう	
ハクサンオオデマリ	白山大手毬	はくさんおおでまり	
ハクチョウ	白鳥	はくちょう	
ハクホウザクラ	白鳳桜	はくほうざくら	
ハクホウ	白峰	はくほう	
ハコダテニオイ	函館匂	はこだてにおい	
ハコネザクラ	豆桜	はこねざくら	富士桜|婆彼岸|箱根桜
ハシタテキクザクラ	橋立菊桜	はしたてきくざくら	
ハセフ	長谷府	はせふ	
ハタザクラ	旗桜	はたざくら	
ハッテンザクラ	八天桜	はってんざくら	
ハナカゴト	花香琴	はなかごと	
ハナシホウ	花司峰	はなしほう	
ハヤシ1ゴウ	林１号	はやし1ごう	
ハヤシ2ゴウ	林２号	はやし2ごう	
ハンベイシロベニザクラ	半兵衛白紅桜	はんべいしろべにざくら	
ヒゴヨシノ	肥後吉野	ひごよしの	鞍馬桜
ヒザクラ	緋桜	ひざくら	
ヒナハチジョウ	雛八丈桜	ひなはちじょう	雛八丈
ヒマラヤザクラ	ヒマラヤ桜	ひまらやざくら	
ヒマラヤヒザクラ	ヒマラヤ緋桜	ひまらやひざくら	
ヒミクヅロキクザクラ	氷見久津呂菊桜	ひみくづろきくざくら	
ヒメタカサゴ	姫高砂	ひめたかさご	
ヒメミドリザクラ	姫緑桜	ひめみどりざくら	
ヒュペヘンシス	ヒュペヘンシス	ひゅぺへんしす	ヒュペヘンシス？|Cerasus serrulata hupehensis
ヒラノニオイ	平野匂	ひらのにおい	
ヒラノネザメ	平野寝覚	ひらのねざめ	
ヒロシマエバヤマザクラ	広島江波山桜	ひろしまえばやまざくら	
フイリシダレ	斑入り枝垂	ふいりしだれ	
beniyaesomeiyoshino	紅八重染井吉野	べにやえそめいよしの	
beniyamazakura	紅山桜	べにやまざくら	
beniyoshino	紅吉野	べによしの	
houmyouji	豊明寺	ほうみょうじ	
houraizakura	蓬莱桜	ほうらいざくら	
houraisan	蓬莱山	ほうらいさん	
hourinji	法輪寺	ほうりんじ	
hokuenzakura	北苑桜	ほくえんざくら	
hokutotakasago	北斗高砂	ほくとたかさご	
hoshizakura	星桜	ほしざくら	
hotate	帆立	ほたて	
horiihizakura	堀井緋桜	ほりいひざくら	
honseijikogikuzakura	本誓寺小菊桜	ほんせいじこぎくざくら	
honseijishidare	本誓寺枝垂	ほんせいじしだれ	白滝枝垂
bonborizakura	雪洞桜	ぼんぼりざくら	
machimura	待村桜	まちむらざくら	
matsuhimezakura	松姫桜	まつひめざくら	
matsumaeakane	松前茜	まつまえあかね	
matsumaeavanishiki	松前綾錦	まつまえあやにしき	
matsumaearatama	松前新玉	まつまえあらたま	
matsumaekorin	松前紅鱗	まつまえこうりん	
matsumaekoitozakura	松前琴糸桜	まつまえこといとざくら	
matsumaeokoyuki	松前小雪	まつまえこゆき	
matsumaesasameyuki	松前笹目雪	まつまえささめゆき	
matsumaesarasa	松前更紗	まつまえさらさ	
matsumaeoshizuka	松前静	まつまえしずか	
matsumaeshirasagi	松前白鷺	まつまえしらさぎ	白鷺
matsumaeshirobotan	松前白牡丹	まつまえしろぼたん	
matsumaesekimori	松前関守	まつまえせきもり	
matsumaefuki	松前深紅	まつまえふき	
matsumaefukuzakura	松前福桜	まつまえふくざくら	
matsumae-beni-usome	松前紅染	まつまえべにうぞめ	
matsumae-benigasa	松前紅笠	まつまえべにがさ	
matsumae-beni-kosode	松前紅小袖	まつまえべにこそで	
matsumae-beni-botan	松前紅牡丹	まつまえべにぼたん	
matsumae-yae-goromo	松前八重衣	まつまえやえごろも	
matsumae-yuen	松前幽艶	まつまえゆうえん	
mani-yae-yamazakura	真仁八重山桜	まにやえやまざくら	
maruyama	丸山	まるやま	
mishima-zakura	三島桜	みしまざくら	
mishima-taki-nioi	三島滝匂	みしまたきにおい	
mizutama-zakura	水玉桜	みずたまざくら	
misumi-ohira-zakura	三角大平桜	みすみおおひらざくら	
midono-yae	三殿野八重	みどのやえ	御堂八重
midori-kinki-mame-zakura	緑近畿豆桜	みどりきんきまめざくら	
midori-yoshino	緑吉野	みどりよしの	
minami-zakura	南桜	みなみざくら	
mine-zakura	峰桜	みねざくら	高嶺桜
miyano-hina-zakura	宮野雛桜	みやのひなざくら	
miyama-zakura	深山桜	みやまざくら	白桜|シロザクラ
meg-zakura	目具桜	めぐざくら	
mejiro-zakura	目白桜	めじろざくら	
moniwa-zakura	茂庭桜	もにわざくら	
yae-zaki-yamahigan	八重咲き山彼岸	やえざきやまひがん	
yae-no-oyama-zakura	八重のオオヤマ桜	やえのおおやまざくら	八重大山桜
yae-no-sakon	八重の左近	やえのさこん	八重左近桜
yae-yamakoshi	八重山越	やえやまこし	
yae-yamazakura	八重山桜	やえやまざくら	
マンゲツ	満月	まんげつ	
ミシマフジミザクラ	三島富士見桜	みしまふじみざくら	
ミスミオオヒラザクラ	三隅大平桜	みすみおおひらざくら	
ミダレユキ	乱雪	みだれゆき	
ミドノヤエ	水土野八重	みどのやえ	
ミナカミ	水上	みなかみ	
ミナトザクラ	湊桜	みなとざくら	
ミヤコニシキ	都錦	みやこにしき	
ミヤノヒナザクラ	宮の雛桜	みやのひなざくら	
ミヤマチョウジザクラ	深山丁子桜	みやまちょうじざくら	深山丁字桜
ムシャザクライデンケン	ムシャザクラ（遺伝研の株）	むしゃざくらいでんけん	
メグザクラ	萌紅桜	めぐざくら	
ヤエムラサキザクラ	八重紫桜	やえむらさきざくら	
ヤエヤマコシ	八重山古志	やえやまこし	
ヤダケムラサキ	矢岳紫	やだけむらさき	
ヤチヨ	八千代	やちよ	
ヤツセニオイ	八瀬匂	やつせにおい	
ヤヒコ	雛菊桜	やひこ	菊咲丁字桜|弥彦
ヤブザクラ	藪桜	やぶざくら	
ヤマトニシキ	大和錦	やまとにしき	
ヤマヒガン	ヤマヒガン	やまひがん	
ヤヨイタカサゴ	弥生高砂	やよいたかさご	
ユウエン	松前優艶	ゆうえん	優艶
ユウガ	松前優雅	ゆうが	優雅
ユウグレ	夕暮	ゆうぐれ	
ユウバエガスミ	夕映霞	ゆうばえがすみ	
ユゲ	弓削	ゆげ	
ヨウドウザクラ	揚道桜	ようどうざくら	泣き桜
ヨサノアキコ	与謝野晶子	よさのあきこ	
ヨシノシダレ	吉野枝垂	よしのしだれ	
リュウウンインベニヤエ	龍雲院紅八重	りゅううんいんべにやえ	
リンポウザクラ	林宝桜	りんぽうざくら	
ワカナニッコウザクラ	若名日光桜	わかなにっこうざくら	
ワカムシャザクラ	若武者桜	わかむしゃざくら	
ワセヤマザクラ	早生山桜	わせやまざくら	
ワセヨシノ	早生吉野	わせよしの	
angyo-zakura	安行桜	あんぎょうざくら	
inu-zakura	犬桜	いぬざくら	
uwamizu-zakura	上溝桜	うわみずざくら	
edo-zakura	江戸桜	えどざくら	
edohigan-zakura	江戸彼岸桜	えどひがんざくら	
suzaku-zakura	朱雀桜	すざくざくら	
niwa-zakura	庭桜	にわざくら	
higan-zakura	彼岸桜	ひがんざくら	
fuji-shidare-zakura	富士枝垂桜	ふじしだれざくら	
miyabi-zakura	雅桜	みやびざくら	
ryukyu-kanhizakura	琉球寒緋桜	りゅうきゅうかんひざくら	琉球緋桜
koba-zakura	小葉桜	こばざくら	
koshi-no-higan	越の彼岸	こしのひがん	
choji-mame-zakura	チョウジマメザクラ	ちょうじまめざくら	
oneyama-zakura	オネヤマザクラ	おねやまざくら	
miyama-kasumi-zakura	深山霞桜	みやまかすみざくら	
shinei-zakura	晋栄桜	しんえいざくら	
kashio-zakura	樫尾桜	かしおざくら	
imajuku-zakura	今宿桜	いまじゅくざくら	
iwai-zakura	祝桜	いわいざくら	
oshiba-yama	大芝山	おおしばやま	
kuruma-dome	車止め	くるまどめ	
koenji-shiro-yae-zakura	高円寺白八重桜	こうえんじしろやえざくら	
goten-nioi	御殿匂	ごてんにおい	
kongo-zan	金剛山	こんごうざん	
sho-nanden	正南殿	しょうなんでん	
sendai-shidare	仙台枝垂	せんだいしだれ	
haku-kasan	白花山	はくかさん	
fuku-zakura	福桜	ふくざくら	
fudan-zakura	不断桜	ふだんざくら	
beni-gasa	紅笠	べにがさ	
hokuhо	北方	ほくほう	
ma-zakura	真桜	まざくら	
matsumae-oshima	松前大島	まつまえおおしお	
matsumae-fuki	松前風杏	まつまえふうき	
mikkabi-zakura	三ヶ日桜	みっかびざくら	
yae-nioi	八重匂	やえにおい	
yadake-murasaki	矢竹紫	やだけむらさき	
hatsu-yuki-zakura	初雪桜	はつゆきざくら	
ke-ezo-yamazakura	毛蝦夷山桜	けえぞやまざくら	
kirifuri-zakura	霧降桜	きりふりざくら	
kuchinashi-zakura	梔子桜	くちなしざくら	
sodo-zakura	総道桜	そうどうざくら	
raikoji-kiku-zakura	頼光寺菊桜	らいこうじきくざくら	
yamagoshi-murasaki	山越紫	やまごしむらさき	山越桜
yama-mochizuki-zakura	山望月桜	やまもちづきざくら	
okusai-zakura	大草井桜	おおくさいざくら	
shidare-okusai-zakura	枝垂大草井桜	しだれおおくさいざくら	
katte-zakura	勝手桜	かってざくら	
somei-nioi	染井匂	そめいにおい	
shira-taki-zakura	白滝桜	しらたきざくら	
shira-tama	白玉	しらたま	
tomoe-zakura	巴桜	ともえざくら	
shojo	猩々	しょうじょう	
myojo	明星	みょうじょう	
buko-mame-zakura	武甲豆桜	ぶこうまめざくら	
manazuru-zakura	真鶴桜	まなづるざくら	
yaeno-oshima-zakura	八重大島桜	やえのおおしまざくら	
yaeno-kasumi-zakura	八重霞桜	やえのかすみざくら	
kikuzaki-okuchoji-zakura	菊咲奥丁字桜	きくざきおくちょうじざくら	
hatsumiyo-zakura	初巳桜	はつみよざくら	
risshun-kanzakura	立春寒桜	りっしゅんかんざくら	
beni-nanden	紅南殿	べになんでん	
saiho-ji-zakura	西方寺桜	さいほうじざくら	
wakaki-no-sakura	若木の桜	わかきのさくら	
taki-no-sakura	滝の桜	たきのざくら	
kohoku-nioi	江北匂	こうほくにおい	
matsumae-usubeni-kokonoe	松前薄紅九重	まつまえうすべにこのこえ	
shidare-oyama-zakura	枝垂大山桜	しだれおおやまざくら	
kaba-zakura	樺桜	かばざくら	
takane-oyama-zakura	高嶺大山桜	たかねおおやまざくら	
zenshoji-kiku-zakura	善照寺菊桜	ぜんしょうじきくざくら	
snow-goose	スノーグース	すのーぐーす	
spire	スパイア	すぱいあ	
dawyck-zakura	ドーウィック桜	どーうぃっくざくら	
siebold-zakura	シーボルト桜	しーぼるとざくら	
kurama-yama	鞍馬山	くらまやま	
rosy-cloud	ロージークラウド	ろーじーくらうど	
hirtipes-zakura	ヒルティペス桜	ひるてぃぺすざくら	
kursar	クルサー	くるさー	
kojo-no-mai	小城の舞	こじょうのまい	
autumnalis-rosea	オータムナリスロゼア	おーたむなりすろぜあ	
asano	浅野	あさの	
seiyomizakura	西洋実桜	せいようみざくら	
rokkoukikuzakura	六高菊桜	ろっこうきくざくら	
kiccho	吉兆	きっちょう	
haruka	はるか	はるか	
hitachi-miyabi-zakura	ひたち雅	ひたちみやび	
afterglow	アフターグロウ	あふたーぐろう	
higan-dai-zakura	彼岸台桜	ヒガンダイザクラ	
hiyodorizakura	鵯桜	ヒヨドリザクラ	
hirosaki-yukiakari	弘前雪明かり	ヒロサキユキアカリ	
fuiri-shidare-zakura	斑入り枝垂桜	フイリシダレザクラ	
fujizakura-ohaku-chirifu	富士桜 黄白散斑	フジザクラ オウハクチリフ	
pusilliflora-yunnanensis	プシリフローラ × ユンナエンシス？	プシリフローラ×ユンナエンシス	
benibana-koubon-outou	紅花高盆桜桃	べにばなこうぼんおうとう	紅花高盆桜桃？|ベニバナコウボンオウトウ
hoshu-zakura	宝珠桜	ホウシュザクラ	
hokusai	ホクサイ	ホクサイ	
hokusai-isyu	ホクサイ異種	ホクサイイシュ	
hokuho	北鵬	ホクホウ	
hosokawa-beni	ホソカワベニ	ホシカワベニ	
masuyama	増山	マスヤマ	
matsumae-osio	松前大潮	マツマエオオシオ	
matsumae-hanazomei	松前花染衣	マツマエハナゾメイ	花染衣|はなぞめごろも|ハナゾメゴロモ
matsumae-benitamae	松前紅珠恵	マツマエベニタマエ	
mishoumumei-imose729	実生無名（妹背729実生）	ミショウムメイ（イモセ729）	
mishoumumei-imose730	実生無名（妹背730実生）	ミショウムメイ（イモセ730）	
mishoumumei-oushusatozakura1224	実生無名（奥州里桜1224実生）	ミショウムメイ（オウシュウサトザクラ1224）	
mishoumumei-matsumaeyaekotobuki869	実生無名（松前八重寿869実生）	ミショウムメイ（マツマエヤエコトブキ869）	
mishoumumei-mikurumagaeshi270	実生無名（御車返し270実生）	ミショウムメイ（ミクルマガエシ270）	
myoshoji	明正寺	ミョウショウジ	
myotoku-jigenzakura	明徳慈眼桜	ミョウトクジゲンザクラ	
mushazakura	霧社桜	ムシャザクラ	
morikomachi	森小町	モリコマチ	
michinoku-shidare	みちのく枝垂	ミチノクシダレ	
yabu-higan	ヤブヒガン	ヤブヒガン	
musashino	武蔵野	ムサシノ	
mikawa-kanzakura	三河寒桜	ミカワカンザクラ	
yamato-hizakura	大和緋桜	ヤマトヒザクラ	
miyuki-zakura	御幸桜	ミユキザクラ	
yamagata-otome	山形乙女	ヤマガタオトメ	
miya-no-yuki	宮の雪	ミヤノユキ	
miyamoto-wase	宮本早生	ミヤモトワセ	
miyazawa-wase	宮沢早生	ミヤザワワセ	
yoshino-yamazakura	ヨシノ	ヨシノ	吉野|ヤマザクラ（吉野選抜）
rikyu-zakura	利休桜	リキュウザクラ	
yaguchi	矢口	ヤグチ	
murata-zakura	村田桜	ムラタザクラ	
ryumon-shidare	流紋枝垂	リュウモンシダレ	
yabusame-zakura	流鏑馬桜	ヤブサメザクラ	
ryugan	龍眼	リュウガン	
ryokuryu-hananokai	緑龍	リョクリュウ	
yae-fuyuzakura	八重冬桜	ヤエフユザクラ	
yamazakura-bandai	山桜（磐梯山産）	ヤマザクラ（バンダイサンサン）	
yamazakura-nachi	山桜（那智山産）	ヤマザクラ（ナチサンサン）	
yamazakura-nikko	山桜（日光産）	ヤマザクラ（ニッコウサン）	
yae-yamazakura-yoshino	八重咲ヤマザクラ（吉野山産）	ヤエザキヤマザクラ（ヨシノヤマサン）	
yae-yamazakura-unknown	八重咲ヤマザクラ（産地不明）	ヤエザキヤマザクラ（サンチフメイ）	
yaezakura-akita	八重桜（秋田県産）	ヤエザクラ（アキタケンサン）	
yae-ohshima-ko	八重咲大島（小）	ヤエザキオオシマ（コ）	
yae-ohshima-nami	八重咲大島（並）	ヤエザキオオシマ（ナミ）	